2025-03-23 17:55:31,85428.55,84937.42,85749.09,56.93,85427.26,False,Cerca de resistencia,BUY,0.5066
2025-03-23 18:00:32,85489.12,84937.42,85749.09,59.98,85448.74,False,Cerca de resistencia,SELL,0.6431
2025-03-23 18:05:32,85531.8,84937.42,85749.09,61.9,85473.08,False,Cerca de resistencia,BUY,0.6858
2025-03-23 18:13:49,85494.58,84937.42,85749.09,59.52,85486.78,False,Cerca de resistencia,BUY,0.5509
2025-03-23 18:18:50,85659.56,84937.42,85749.09,67.3,85507.79,False,Cerca de resistencia,BUY,0.5268
2025-03-23 18:23:51,85681.68,84937.42,85749.09,68.2,85524.56,False,Cerca de resistencia,BUY,0.5744
2025-03-23 18:31:24,85792.33,84937.42,85881.92,72.19,85548.08,False,Cerca de resistencia,SELL,0.5363
2025-03-23 18:42:09,85708.59,84937.42,85922.1,63.16,85578.36,False,Cerca de resistencia,SELL,0.5216
2025-03-23 18:54:06,85819.47,84980.3,85929.14,68.37,85623.49,False,Cerca de resistencia,BUY,0.5635
2025-03-23 18:59:07,86097.02,84980.3,86205.72,76.65,85678.73,False,Cerca de resistencia,BUY,0.512
2025-03-23 19:04:08,86051.3,84980.3,86205.72,72.05,85726.91,False,Cerca de resistencia,BUY,0.625
2025-03-23 19:09:08,85938.24,84980.3,86205.72,64.8,85762.65,False,Cerca de resistencia,BUY,0.6569
2025-03-23 19:10:03,85919.99,84980.3,86205.72,63.68,85791.25,False,Cerca de resistencia,BUY,0.745
2025-03-23 19:22:28,86249.69,85156.56,86334.91,73.46,85893.5,False,Cerca de resistencia,SELL,0.5052
2025-03-23 19:27:29,86386.0,85188.71,86418.09,76.36,85948.34,False,Cerca de resistencia,SELL,0.5355
2025-03-23 19:32:30,86577.15,85241.1,86577.16,79.66,86018.16,False,Cerca de resistencia,SELL,0.5286
2025-03-23 19:37:30,86522.08,85309.89,86713.61,73.16,86076.28,False,Cerca de resistencia,SELL,0.5032
2025-03-23 19:42:31,86265.24,85309.89,86713.61,61.73,86098.74,False,Zona media,BUY,0.5334
2025-03-23 19:52:15,86123.56,85309.89,86713.61,55.99,86163.23,False,Zona media,BUY,0.5582
2025-03-23 19:58:27,86030.7,85309.89,86713.61,52.22,86192.82,False,Zona media,BUY,0.5318
2025-03-23 20:03:27,85937.16,85309.89,86713.61,48.88,86202.27,False,Zona media,BUY,0.5599
2025-03-23 20:08:28,85784.07,85309.89,86713.61,44.25,86172.53,False,Zona media,BUY,0.5631
2025-03-23 20:15:41,85868.16,85314.84,86713.61,47.07,86160.63,False,Zona media,BUY,0.6293
2025-03-23 20:21:56,85870.86,85390.22,86713.61,47.24,86148.43,False,Zona media,BUY,0.5636
2025-03-23 20:27:17,85751.49,85411.17,86713.61,43.12,86122.76,False,Cerca de soporte,BUY,0.5246
2025-03-23 20:32:18,85762.69,85469.59,86713.61,44.35,86081.25,False,Cerca de soporte,BUY,0.6155
